X	Y	Orientation	Speed	Rotation	Food
0.0	0.0	330.17231362401685	1.0	0.0	1
0.8374203586866781	-0.5465593680992719	326.8687100668645	1.0	0.0	1
1.8152755819883497	-0.7558418620199011	347.9196921205692	1.0	10.05457287279677	1
2.815229523056989	-0.7654395566022975	359.45008416450196	1.0	9.588923086339577	1
3.812617414311644	-0.6932080234703497	4.142169223483904	1.0	9.571787135143623	1
4.798256841654005	-0.5243444120313423	9.721753604328292	1.0	9.06127457341874	1
5.699024222743607	-0.09004252950608976	25.740879897619024	1.0	10.05457287279677	1
6.456431259249034	0.5629004856583781	40.76386187884157	1.0	10.05457287279677	1
7.038451807079532	1.3760745641330223	54.40721694378179	1.0	10.05457287279677	1
7.446886966222744	2.2888619001405175	65.89342821376412	1.0	10.05457287279677	1
7.553673697571805	3.283143849090504	83.86988241717795	1.0	9.304783211804164	1
7.512745340919873	4.282305932849576	92.34567729553449	1.0	8.84011127370594	1
7.298372526346021	5.259057844223025	102.37873432561922	1.0	7.892989473134946	1
7.108499019237957	6.240866405653655	100.94540231260235	1.0	7.190438820886714	1
6.810977631193294	7.195581558804571	107.3087926029271	1.0	5.96833006346885	1
6.318978597501747	8.066177303594646	119.47205715145904	1.0	5.820450672748256	1
5.75060107970391	8.88894519143542	124.63716245863255	1.0	7.420170381572495	1
5.112646925137017	9.659019536333911	129.6394345710342	1.0	6.67126356950339	1
4.419772392367382	10.38007770447242	133.8580859999504	1.0	4.601030595194624	1
3.7282700773072452	11.102451948383754	133.74914808365344	1.0	4.181347173744465	1
3.0166461278254206	11.80501251838743	135.3671983927171	1.0	2.4598605232103377	1
2.25482987259696	12.452805690063148	139.62457761982958	1.0	0.6817337404555412	1
1.5846589283320291	13.195012470861498	132.0802597328292	1.0	1.188793571818667	1
0.9124861145673437	13.935406763408155	132.23498591754566	1.0	0.876629426985549	1
0.2575068683068551	14.691053629985422	130.91807631528042	1.0	1.3416527262660516	1
